service_failure,male,age,eth,income,state,id
1,0,6,2,2,5,998
1,0,6,1,3,39,999
1,0,7,3,2,1,1000
1,0,5,1,1,8,1001
0,0,5,3,2,33,1002
1,0,5,3,2,5,1003
1,0,6,1,1,38,1004
1,0,1,3,2,26,1005
1,0,1,1,1,26,1006
0,1,1,1,1,33,1007
1,0,5,3,1,34,1008
1,0,7,2,2,28,1009
1,1,7,3,1,6,1010
0,0,7,1,1,30,1011
1,1,5,3,2,23,1012
1,0,4,3,1,33,1013
1,0,7,1,1,4,1014
1,0,1,3,2,28,1015
1,0,3,1,2,4,1016
1,0,4,3,3,12,1017
1,0,4,3,2,45,1018
1,0,7,3,2,27,1019
1,1,6,2,3,6,1020
0,0,7,1,1,35,1021
1,0,6,3,2,11,1022
1,0,6,1,1,32,1023
1,0,6,1,1,6,1024
0,0,5,1,2,5,1025
1,0,6,3,1,45,1026
1,0,1,2,2,25,1027
1,0,7,3,3,49,1028
0,0,1,3,2,21,1029
1,0,6,3,2,33,1030
0,1,4,1,2,4,1031
0,1,7,3,2,9,1032
1,0,4,1,1,36,1033
1,0,5,3,1,9,1034
1,1,7,1,1,49,1035
1,1,4,2,2,18,1036
1,0,6,2,2,36,1037
1,0,6,3,1,23,1038
1,0,5,3,3,36,1039
1,0,3,3,1,36,1040
0,1,6,1,2,32,1041
0,0,5,1,2,7,1042
1,0,6,3,3,5,1043
1,0,7,3,2,35,1044
1,0,4,2,1,6,1045
0,1,5,1,2,8,1046
1,0,7,3,1,33,1047
1,0,7,3,1,10,1048
1,0,7,1,1,38,1049
1,0,7,3,1,24,1050
1,0,7,1,1,17,1051
1,0,7,3,1,30,1052
0,0,1,3,1,32,1053
1,0,6,3,1,26,1054
1,0,7,3,3,45,1055
1,0,3,3,2,13,1056
1,1,7,3,2,10,1057
0,1,7,1,2,1,1058
1,0,6,3,1,25,1059
0,0,7,1,1,33,1060
1,1,7,3,1,28,1061
0,1,7,3,2,42,1062
1,0,6,1,1,44,1063
1,0,6,1,2,48,1064
0,0,4,1,2,17,1065
1,1,4,3,1,44,1066
0,1,6,1,1,42,1067
1,0,6,1,1,49,1068
1,0,4,3,1,44,1069
1,0,6,3,1,4,1070
0,1,7,2,2,22,1071
1,0,7,2,1,28,1072
1,0,7,2,2,43,1073
1,0,4,3,1,49,1074
1,0,6,2,3,28,1075
1,0,7,3,1,11,1076
1,0,6,3,2,25,1077
1,0,7,1,1,8,1078
1,1,4,1,2,28,1079
0,0,7,2,1,9,1080
1,0,7,3,1,24,1081
1,1,3,2,1,50,1082
0,1,5,1,2,50,1083
1,0,1,3,2,45,1084
1,1,1,1,1,38,1085
1,1,4,3,2,38,1086
0,1,2,1,3,50,1087
1,0,3,1,1,18,1088
1,0,7,3,1,31,1089
0,0,4,2,1,33,1090
0,0,1,1,1,26,1091
1,0,7,3,2,34,1092
0,0,4,1,1,11,1093
0,1,5,1,2,31,1094
1,0,6,3,1,6,1095
1,0,5,1,2,6,1096
1,0,6,1,1,26,1097
1,1,5,2,2,49,1098
1,0,6,3,1,6,1099
1,0,4,1,1,20,1100
0,0,4,1,2,32,1101
1,1,4,1,2,28,1102
1,0,7,1,1,36,1103
0,1,6,3,1,30,1104
1,0,7,2,1,45,1105
1,0,3,3,2,24,1106
0,1,7,3,2,31,1107
0,0,5,3,2,33,1108
1,0,7,1,3,17,1109
1,0,3,1,3,23,1110
0,0,6,1,2,40,1111
1,0,7,3,2,1,1112
1,1,4,3,1,23,1113
1,0,5,3,2,8,1114
1,0,5,3,1,11,1115
1,1,7,1,1,4,1116
1,0,4,3,3,11,1117
1,1,6,3,1,15,1118
1,0,1,2,2,6,1119
0,1,7,3,1,10,1120
1,0,3,3,1,34,1121
1,0,5,1,1,10,1122
1,0,6,3,2,22,1123
1,0,6,3,1,11,1124
0,1,6,1,2,33,1125
0,0,7,1,2,4,1126
0,0,7,2,1,22,1127
0,1,6,3,1,19,1128
0,1,6,3,2,28,1129
0,0,6,2,1,3,1130
1,0,2,2,1,26,1131
1,1,1,3,1,5,1132
0,0,5,1,2,13,1133
1,0,7,1,1,49,1134
1,0,6,2,2,6,1135
1,0,7,3,2,50,1136
1,0,4,1,1,20,1137
0,1,4,1,2,36,1138
1,0,4,1,3,35,1139
1,0,7,3,1,14,1140
1,0,4,3,2,18,1141
1,0,6,3,3,11,1142
0,0,5,3,2,29,1143
1,1,6,2,1,24,1144
1,0,4,1,3,9,1145
1,1,6,3,2,18,1146
0,1,7,2,1,12,1147
0,1,5,3,1,5,1148
1,0,6,1,2,40,1149
1,0,6,3,1,28,1150
0,0,5,1,1,11,1151
1,0,7,3,3,17,1152
1,1,6,3,1,32,1153
1,0,6,3,1,38,1154
1,0,1,3,1,34,1155
1,1,7,1,2,36,1156
0,0,7,2,2,7,1157
1,0,6,1,1,35,1158
1,0,6,1,2,6,1159
1,0,7,2,1,5,1160
1,0,4,3,2,4,1161
1,1,3,1,3,36,1162
1,0,7,3,3,50,1163
0,1,7,1,2,48,1164
0,0,3,1,1,9,1165
1,0,6,3,1,23,1166
0,1,5,3,1,17,1167
1,0,7,1,3,26,1168
1,0,7,1,1,36,1169
0,1,7,1,1,4,1170
1,0,7,3,1,35,1171
0,0,2,3,3,31,1172
1,0,7,1,1,36,1173
1,0,7,3,1,4,1174
0,0,6,2,1,7,1175
1,0,5,3,1,47,1176
1,0,7,3,2,25,1177
0,1,5,1,1,50,1178
1,0,5,1,2,43,1179
0,0,4,1,2,14,1180
1,1,7,3,2,44,1181
1,0,7,3,1,13,1182
0,1,1,3,1,44,1183
0,1,4,1,1,30,1184
1,0,6,2,1,40,1185
1,0,4,2,3,13,1186
0,1,6,3,1,21,1187
1,1,6,3,1,47,1188
1,1,7,3,1,32,1189
1,1,7,3,2,36,1190
1,0,5,2,3,26,1191
1,1,7,3,1,35,1192
1,0,7,1,1,32,1193
0,1,7,3,3,44,1194
0,1,7,1,2,5,1195
0,0,6,3,1,33,1196
1,0,7,1,3,40,1197
0,1,7,1,1,9,1198
1,1,5,3,1,12,1199
0,1,3,1,1,15,1200
